paymentid,invoice_no,class_id,client_id,ctd_by,ctd_on,lang_id,matter_no,payment_amount,payment_date,payment_number,payment_text,posting_date,status_id,transaction_type,payment_code
1532539,800001,2,8376,admin,2022-04-30,EN,8376-01,270,2022-04-30,168049,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532540,800002,1,54011,admin,2022-04-30,EN,54011-01,4395,2022-04-30,168207,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532541,800003,2,9267,admin,2022-04-30,EN,9267-223,250,2022-04-30,168036,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532542,800004,2,9267,admin,2022-04-30,EN,9267-223,37.5,2022-04-30,168037,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532543,800005,2,10002,admin,2022-04-30,EN,10002-01,10,2022-04-30,167232,Cash,2022-04-30,N,PAYMENT,N
1532544,800006,2,8936,admin,2022-04-30,EN,8936-211,450,2022-05-01,168041,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532545,800007,2,10007,admin,2022-04-30,EN,10007-01,10,2022-05-02,167245,Cash,2022-04-30,FPD,PAYMENT,FPD
1532546,800008,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-04-30,EN,SDMIMM1,450,2022-05-03,168044,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532547,800009,2,SDMIMM1_2022 Immigration Unbillable,admin,2022-04-30,EN,SDMIMM1,575,2022-05-04,168206,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532548,800010,1,54015,admin,2022-04-30,EN,54015-02,1200,2022-05-05,168209,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532549,800011,2,10053,admin,2022-04-30,EN,10053-01_Lizbeth Guadalupe Yanez Avila,375,2022-05-06,167699,Credit Card Manual,2022-04-30,LFP,PAYMENT,LFP
1532550,800012,2,CODIMM1_2022 Immigration Unbillable,admin,2022-04-30,EN,SDMIMM1,575,2022-05-07,167755,Credit Card Manual,2022-04-30,CON,PAYMENT,CON
1532551,800013,2,10053,admin,2022-04-30,EN,10053-01_Lizbeth Guadalupe Yanez Avila,200,2022-04-30,167756,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532552,800014,2,6089,admin,2022-04-30,EN,6089-203,1500,2022-04-30,167758,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532553,800015,2,6089,admin,2022-04-30,EN,6089-204,1000,2022-04-30,167759,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532554,800016,2,9310,admin,2022-04-30,EN,9310-223,817,2022-05-01,168293,Cash,2022-04-30,FPD,PAYMENT,FPD
1532555,800017,2,10057,admin,2022-04-30,EN,10057-01,800,2022-05-01,167622,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532556,800018,2,7307,admin,2022-04-30,EN,7307-213,500,2022-05-01,167652,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532557,800019,2,7307,admin,2022-04-30,EN,7307-212,500,2022-05-01,167653,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532558,800020,1,5185,admin,2022-04-30,EN,51851_National Wire LLC - Immigration,1672.5,2022-05-01,167760,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532559,800021,2,10055,admin,2022-04-30,EN,10055-01_Luis Alejandro Velasco,3700,2022-04-30,167767,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532560,800022,2,10055,admin,2022-04-30,EN,10055-02_Luis Alejandro Velasco,250,2022-04-30,167768,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532561,800023,2,10055,admin,2022-04-30,EN,10055-01_Luis Alejandro Velasco,250,2022-04-30,167769,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532562,800024,2,10055,admin,2022-04-30,EN,10055-02_Luis Alejandro Velasco,3200,2022-05-04,167770,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532563,800025,2,10057,admin,2022-04-30,EN,10057-01,250,2022-05-04,168288,Cash,2022-04-30,FPD,PAYMENT,FPD
1532564,800026,2,10058,admin,2022-04-30,EN,10058-01,575,2022-05-04,168289,Cash,2022-04-30,FPD,PAYMENT,FPD
1532565,800027,2,8801,admin,2022-04-30,EN,8801-201,160,2022-05-04,168401,Cash,2022-04-30,FPD,PAYMENT,FPD
1532566,800028,2,MAIMM1_2022 Immigration Unbillable,admin,2022-04-30,EN,MAIMM1,250,2022-05-04,167771,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532567,800029,2,10057,admin,2022-04-30,EN,10057-01,250,2022-05-04,167772,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532568,800030,2,7529,admin,2022-04-30,EN,7529-212,500,2022-05-05,167774,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532569,800031,2,7529,admin,2022-04-30,EN,7529-212,75,2022-05-06,167775,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532570,800032,2,10056,admin,2022-04-30,EN,10056-01,1500,2022-05-07,167790,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532571,800033,2,10056,admin,2022-04-30,EN,10056-01,300,2022-05-08,167791,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532572,800034,2,10056,admin,2022-04-30,EN,10056-02,75,2022-05-09,167793,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
1532573,800035,2,10056,admin,2022-04-30,EN,10056-02,500,2022-05-10,167794,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532574,800036,1,5962,admin,2022-04-30,EN,5962-01,1500,2022-05-11,167795,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532575,800037,1,5962,admin,2022-04-30,EN,5962-02,500,2022-05-12,167796,Credit Card Manual,2022-04-30,FPD,PAYMENT,FPD
1532576,800038,1,5962,admin,2022-04-30,EN,5962-01,300,2022-04-30,167797,Credit Card Manual,2022-04-30,HPD,PAYMENT,HPD
