LANG_ID,CLASS_ID,matterExpenseId,CLIENT_ID,MATTER_NO,EXP_CODE,EXP_AMOUNT,EXP_TEXT,EXP_TYPE,BILL_TYPE,STATUS_ID,Isdeleted,CTD_BY,CTD_ON,REF_FIELD_2
EN,2,1,3744,37441,ADM,5.38,Admin Cost,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,2,5177,51771,709,17.08,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,3,5343,53431,709,17.33,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,4,5953,59531,709,410.00,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,5,7210,72101,FED,22.01,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,6,7223,72231,FED,26.66,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,7,8260,82601,FED,120.73,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,8,8484,84841,FED,38.00,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,9,8484,84841,709,2050.45,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,10,10001,10001-01,709,1278.27,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,11,10059,10059-01,FED,26.35,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,12,10064,10064-01,FED,133.18,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,13,10073,10073-01,709,445.00,Filing Fee,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,14,10078,10078-01,FED,120.00,Fedex,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
EN,2,15,2673,2673-101,ADM,10.29,Admin Cost,Debit,Billable,38,0,JI,2022/07/01,2022/07/01
